City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vila Franca Do Campo,PT,73.81,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
11,Nantucket,US,80.71,light rain,41.2835,-70.0995,Jared Coffin House
12,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
15,Isangel,VU,74.98,broken clouds,-19.55,169.2667,Tanna Lodge
18,Hambantota,LK,78.15,heavy intensity rain,6.1241,81.1185,Bungalow 63
21,Atuona,PF,76.75,scattered clouds,-9.8,-139.0333,Villa Enata
23,Salalah,OM,76.44,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
25,Kavieng,PG,81.3,light rain,-2.5744,150.7967,Nusa Island Retreat
26,Bandarbeyla,SO,76.14,scattered clouds,9.4942,50.8122,JABIR HOTEL
27,Bellingham,US,87.75,scattered clouds,48.7595,-122.4882,Best Western Heritage Inn
29,Roma,US,77.72,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
30,Ponta Do Sol,PT,84.83,broken clouds,32.6667,-17.1,Hotel do Campo
31,Norman Wells,CA,75.24,few clouds,65.282,-126.8329,Heritage Hotel
33,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
35,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
36,Rikitea,PF,75.4,broken clouds,-23.1203,-134.9692,People ThankYou
44,Hithadhoo,MV,82.0,clear sky,-0.6,73.0833,Scoop Guest House
46,Bar Harbor,US,75.94,overcast clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
56,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
57,Ushtobe,KZ,71.69,scattered clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
58,Kapaa,US,82.47,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
63,Kerema,PG,77.25,broken clouds,-7.9631,145.7785,Frena Lodge
65,Aklavik,CA,71.71,few clouds,68.2191,-135.0107,Aklavik Inn
66,Sao Filipe,CV,78.69,light rain,14.8961,-24.4956,Hotel Xaguate
67,Santa Isabel Do Rio Negro,BR,85.89,few clouds,-0.4139,-65.0192,Hotel GSA
69,Abeche,TD,87.91,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
70,Hilo,US,88.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
72,Evanston,US,80.58,overcast clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
80,Samarinda,ID,72.01,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
81,Bose,IT,73.83,light rain,45.4612,8.0137,Locanda Borgo Antico
91,Vaini,TO,73.06,overcast clouds,-21.2,-175.2,Keleti Beach Resort
92,El Colomo,MX,83.05,overcast clouds,19.05,-104.25,Hotel Maricarmen
93,Centralia,US,89.44,clear sky,46.7162,-122.9543,Peppermill Inn
95,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
97,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
100,Panama City,PA,78.93,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
102,Monroe,US,77.45,broken clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
103,Jamestown,US,76.51,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
104,Lac Du Bonnet,CA,72.84,overcast clouds,50.2536,-96.0612,Drifter's Inn
105,Butaritari,KI,82.06,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
108,Balabac,PH,80.8,broken clouds,7.9868,117.0645,Batalla’s Lodging House
109,Joshimath,IN,71.28,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
113,Katsuura,JP,79.39,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
114,Alcaniz,ES,78.82,clear sky,41.05,-0.1333,Hotel Ciudad de Alcañiz
115,Arraial Do Cabo,BR,73.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
119,Caravelas,BR,70.38,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
125,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
127,Palmer,US,89.06,broken clouds,42.1584,-72.3287,Wedgewood Motel
128,Umm Lajj,SA,85.71,scattered clouds,25.0213,37.2685,Moon light Furnished Units
133,Parkersburg,US,85.28,few clouds,39.2667,-81.5615,The Blennerhassett Hotel
137,College,US,74.07,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
140,Orizona,BR,74.05,clear sky,-17.0314,-48.2958,Hotel Carvalhos
143,Phangnga,TH,77.04,overcast clouds,8.4509,98.5298,Sunimit Mansion
144,Ternate,ID,79.84,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
150,Acarau,BR,79.12,broken clouds,-2.8856,-40.12,castelo pizzaria
152,Dingle,PH,75.65,light rain,10.9995,122.6711,SEGAYA PROPERTY
154,Cockburn Town,TC,81.88,few clouds,21.4612,-71.1419,Osprey Beach Hotel
155,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
157,Touros,BR,75.74,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
161,Cayenne,GF,86.04,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
163,Pingliang,CN,70.39,few clouds,35.5392,106.6861,North Gate Hostel
165,Hasaki,JP,79.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
166,Zhezkazgan,KZ,77.4,overcast clouds,47.8043,67.7144,Hotel Zumrat
170,Ishigaki,JP,84.34,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
172,Bam,IR,87.76,overcast clouds,29.106,58.357,Bam Tourist Hotel
176,Kimbe,PG,77.4,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
177,Chemainus,CA,84.02,clear sky,48.9163,-123.7194,Fuller Lake Motel
178,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
179,Naze,JP,79.27,clear sky,28.3667,129.4833,Shishime Hotel
180,Sao Jose Da Coroa Grande,BR,73.9,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
181,Sinnamary,GF,81.73,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
183,Victoria,HK,87.33,overcast clouds,22.2855,114.1577,Mini Central
184,Porto Seguro,BR,72.32,few clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
189,Marsa Matruh,EG,78.13,clear sky,31.3525,27.2453,Beau Site
191,Matay,EG,88.79,clear sky,28.419,30.7792,Nag Aespen
192,Omboue,GA,72.46,broken clouds,-1.5746,9.2618,Hotel Olako
197,Lorengau,PG,80.06,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
198,Nara,JP,81.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
202,Broome,US,85.6,broken clouds,42.2506,-75.833,Chenango Valley State Park
203,Lompoc,US,89.02,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
205,Kirakira,SB,80.98,broken clouds,-10.4544,161.9205,SanBiz Lodge
206,Tehri,IN,76.39,overcast clouds,30.3833,78.4833,The Reindeer Resort Kanatal
207,Boca Do Acre,BR,89.44,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
208,Morada Nova,BR,82.4,overcast clouds,-5.1067,-38.3725,PIZZARIA MARIANA
209,Guerrero Negro,MX,82.29,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
210,San Quintin,MX,73.15,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
212,Half Moon Bay,US,81.41,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
214,Barreiras,BR,78.87,overcast clouds,-12.1528,-44.99,Hotel Solar das Mangueiras - Barreiras
219,Bassano,CA,70.65,broken clouds,50.7834,-112.4685,Imperial Hunter Hotel
223,Mackenzie,CA,77.09,broken clouds,55.2999,-123.1698,Hilton Shop
224,Tura,IN,73.29,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
226,Bengkulu,ID,72.19,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
228,Charagua,BO,89.17,clear sky,-19.8,-63.2167,Hotel
230,Revelstoke,CA,86.59,broken clouds,50.9832,-118.2023,Best Western Plus Revelstoke
232,Bethel,US,88.65,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
233,Kinablangan,PH,78.22,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
234,Surt,LY,80.62,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
237,Dakar,SN,81.48,broken clouds,14.6937,-17.4441,Novotel Dakar
239,Gemena,CD,73.35,overcast clouds,3.25,19.7667,Hôtel Goshen
240,San Cristobal,VE,77.14,scattered clouds,7.7669,-72.225,Pirineos
241,Monte Alegre,BR,83.37,broken clouds,-2.0078,-54.0692,Hotel Shekinah
242,Hounde,BF,77.54,few clouds,11.5,-3.5167,Carrefour où ouvriers dorment
243,Vanimo,PG,76.44,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
249,Pucallpa,PE,89.64,broken clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
252,Uwajima,JP,77.02,clear sky,33.2238,132.56,Uwajima Oriental Hotel
253,Pacific Grove,US,74.21,scattered clouds,36.6177,-121.9166,Lovers Point Inn
255,San Jose,US,87.53,clear sky,37.3394,-121.895,The Westin San Jose
256,Bitung,ID,74.25,overcast clouds,1.4451,125.1824,K2 Lembeh
261,Waingapu,ID,70.99,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
262,Santa Rosalia,MX,88.03,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
263,Cururupu,BR,76.41,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
264,Mao,ES,82.96,clear sky,39.8885,4.2658,ARTIEM Capri
266,Upata,VE,75.2,broken clouds,8.0086,-62.3989,Posada Villa Nela
269,Colombia,CU,83.01,overcast clouds,20.9881,-77.4297,Delicias Puerto padre
272,Eureka,US,74.19,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
274,Kushima,JP,79.43,few clouds,31.4583,131.2333,Hanaoka
275,Carutapera,BR,78.51,overcast clouds,-1.195,-46.02,Lidera
276,Lincoln,US,71.53,light rain,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
277,Silver City,US,84.16,clear sky,32.7701,-108.2803,Copper Manor Motel
280,Oussouye,SN,76.8,overcast clouds,12.485,-16.5469,Auberge du Routard
284,Gambela,ET,72.54,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
286,Seoul,KR,74.64,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
288,Reoti,IN,84.83,overcast clouds,25.85,84.3833,Banti And Sans Koila Store
289,Barbastro,ES,82.58,clear sky,42.0356,0.1269,Gran Hotel Ciudad De Barbastro
290,Buchanan,LR,74.32,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
292,Velika Kladusa,BA,72.75,clear sky,45.1894,15.8117,Blokovi Mekote
297,Cangzhou,CN,77.23,overcast clouds,38.3167,116.8667,Jinji Express Hotel
299,Gilgit,PK,82.2,broken clouds,35.9221,74.3087,Tourist Hamlet Gilgit
300,Mitsamiouli,KM,76.33,clear sky,-11.3847,43.2844,Foyer ADM
303,Belmonte,BR,71.73,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
304,Faanui,PF,76.55,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
308,Serpa,PT,82.81,clear sky,37.9458,-7.5975,Casa do Caniço
309,Nizwa,OM,86.5,light rain,22.9333,57.5333,Orient Apartments
312,Wajir,KE,75.85,scattered clouds,1.7471,40.0573,Mahatallah Hotel
313,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
314,Ormara,PK,81.64,moderate rain,25.2088,64.6357,Kenara Colony House for Rent
317,Lamu,KE,73.62,scattered clouds,-2.2717,40.902,Lamu House
318,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
319,Zhanaozen,KZ,71.64,clear sky,43.3,52.8,K.korabay 28A
322,Kloulklubed,PW,75.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
323,Kalmunai,LK,79.88,overcast clouds,7.4167,81.8167,VS Villa
324,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
325,Gallipoli,TR,73.26,clear sky,40.4103,26.6708,Oya Hotel
326,Camapua,BR,84.02,clear sky,-19.5314,-54.0439,Comercial Estrela
327,Flin Flon,CA,74.61,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
328,Zharkent,KZ,72.59,clear sky,44.1628,80.0,гостиница Satti
331,Tres Lagoas,BR,81.43,clear sky,-20.7511,-51.6783,Druds Express Hotel
333,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
336,Buluang,PH,77.4,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
337,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
338,Kulhudhuffushi,MV,81.57,overcast clouds,6.6221,73.07,Haajy Guest House 1
341,Korla,CN,80.2,few clouds,41.7597,86.1469,Gulisitan Hotel
342,Aksu,CN,82.29,clear sky,41.1231,80.2644,Pudong Holiday Hotel
348,Saint Anthony,US,79.9,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
350,Miri,MY,75.79,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
351,Malanje,AO,70.23,clear sky,-9.5402,16.341,Hotel Ginga
354,Sola,VU,80.15,clear sky,-13.8833,167.55,Leumerus Bungalows
358,Nangong,CN,72.9,broken clouds,37.3581,115.3744,7Days Inn Xingtai South Yucai Road
359,Utica,US,79.92,few clouds,43.1009,-75.2327,Days Inn by Wyndham Utica
360,Harper,LR,73.76,scattered clouds,4.375,-7.7169,Screensaver
363,Dicabisagan,PH,78.3,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
367,Dongsheng,CN,71.04,light rain,39.8161,109.9776,Crowne Plaza Ordos
369,Jining,CN,73.94,overcast clouds,35.405,116.5814,Yunhe Star Hotel
371,Sao Joao Da Barra,BR,73.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
374,Tambura,SS,71.55,light rain,5.6,27.4667,Rikito Lodge
378,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Pousada Camboinha
380,Shu,KZ,79.05,clear sky,43.5983,73.7614,Shyngyzkhan
385,Beyneu,KZ,76.89,clear sky,45.3167,55.2,NUR
386,Campbellton,CA,75.54,overcast clouds,48.0075,-66.6727,Super 8 by Wyndham Campbellton NB
388,Sakaiminato,JP,76.05,few clouds,35.55,133.2333,Italian pasley
390,Porto Novo,BJ,76.51,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
398,Bontang,ID,75.52,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
400,Fare,PF,76.66,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
402,Hamilton,US,82.26,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
404,Nyaunglebin,MM,77.94,broken clouds,17.95,96.7333,Thi ha
405,Luancheng,CN,71.08,clear sky,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
410,Buala,SB,81.01,light rain,-8.145,159.5921,Maringe Lagoon Lodge
411,Tateyama,JP,79.11,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
413,Mayo,US,87.78,heavy intensity rain,38.8876,-76.5119,Resorts Resource Group International
414,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
418,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
419,Lucapa,AO,70.59,clear sky,-8.4192,20.7447,Lírio Mendes
421,Aden,YE,84.97,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
424,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
426,Turan,VN,76.98,few clouds,16.0678,108.2208,Grand Mercure Danang
427,Hindaun,IN,79.81,scattered clouds,26.7167,77.0167,Shri Ganesham Resort and Water Park
428,Grand-Santi,GF,80.1,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
430,Nagod,IN,78.04,moderate rain,24.5667,80.6,Aman kirna stor
432,Long Xuyen,VN,76.95,overcast clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
434,Kumluca,TR,85.06,clear sky,36.3703,30.2869,Akkol Apart
435,Salinas,US,81.99,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
436,Vilhena,BR,85.77,scattered clouds,-12.7406,-60.1458,Hotel Mirage
437,Ouricuri,BR,76.96,overcast clouds,-7.8825,-40.0817,Sertão Pousada
438,Pirojpur,BD,79.14,overcast clouds,22.5667,89.9833,"Circuit House, Pirojpur"
439,Samarai,PG,78.89,overcast clouds,-10.6167,150.6667,Nuli Sapi
441,Linfen,CN,74.05,clear sky,36.0889,111.5189,Suoxing Hotel
442,Jalu,LY,85.89,clear sky,29.0331,21.5482,صاحبة الفخامة
444,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
445,Kaifeng,CN,74.05,clear sky,34.7911,114.3483,Pullman Kaifeng Jianye
447,Come,BJ,76.35,overcast clouds,6.4076,1.882,Gbehoue
451,The Valley,AI,85.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
453,Fano,IT,85.78,clear sky,43.8204,13.0121,Hotel Paradise Fano
454,Morondava,MG,71.17,scattered clouds,-20.2833,44.2833,La Case Bambou
455,Stonewall,CA,77.72,broken clouds,50.1344,-97.3268,Rockwood Motor Inn & Motel
460,Sri Aman,MY,72.55,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
462,Cotonou,BJ,78.78,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
463,Fortuna,US,72.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
464,La Maddalena,IT,87.85,clear sky,41.2142,9.4083,Hotel Il Gabbiano
467,Zanesville,US,83.5,few clouds,39.9404,-82.0132,"Holiday Inn Express & Suites Zanesville North, an IHG Hotel"
468,Xuddur,SO,71.17,clear sky,4.1213,43.8894,Banjanay Hotel
470,Ushibuka,JP,78.08,clear sky,32.1906,130.0228,Hotei
474,Halifax,CA,76.51,broken clouds,44.6453,-63.5724,Hotel Halifax
475,Sorong,ID,78.03,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
477,Bismarck,US,84.65,clear sky,46.8083,-100.7837,Bismarck Hotel and Conference Center
486,Port Moresby,PG,75.34,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
487,Kilindoni,TZ,76.01,scattered clouds,-7.9139,39.6668,Bustani B&B
489,Ponta Delgada,PT,72.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
490,Bridgetown,BB,82.89,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
491,Barbalha,BR,78.6,few clouds,-7.3111,-39.3042,Motel Sun Set
493,Namatanai,PG,78.89,light rain,-3.6667,152.4333,Seagulls Inn Namatani
494,Ahuimanu,US,83.91,clear sky,21.4447,-157.8378,Paradise Bay Resort
497,Guilin,CN,75.31,clear sky,25.2819,110.2864,Grand 0773 Hotel
501,Luganville,VU,79.02,clear sky,-15.5333,167.1667,The Espiritu Hotel
504,Smithers,CA,73.72,scattered clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
505,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
509,Inowroclaw,PL,74.82,broken clouds,52.7989,18.2639,Rezydencja Pod Tężnią & Spa
511,Lazaro Cardenas,MX,84.24,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
512,Chapada Dos Guimaraes,BR,83.86,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
514,Conceicao Da Barra,BR,70.43,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
516,Abu Zabad,SD,80.4,overcast clouds,12.35,29.25,حامد محمد نور
517,Petatlan,MX,89.4,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
518,Japura,ID,71.73,light rain,-0.3167,102.35,Rumah mbah Jamah
519,Tonneins,FR,73.62,scattered clouds,44.3921,0.3124,Hôtel Des Fleurs SARL FLOWERS
520,Kokopo,PG,77.63,clear sky,-4.352,152.2633,Kokopo Beach Bungalow Resort
521,Eyl,SO,77.16,overcast clouds,7.9803,49.8164,Amiin Hotel
524,Athabasca,CA,72.01,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
526,Trinidad,BO,89.58,scattered clouds,-14.8333,-64.9,Hotel Piesta
529,Pochutla,MX,88.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
531,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
532,Jiuquan,CN,73.47,overcast clouds,39.7432,98.5174,Jiuquan Hotel
534,Colmenar Viejo,ES,86.18,clear sky,40.6591,-3.7676,Profesora de Piano Carmen López
540,Sechura,PE,74.57,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
541,Show Low,US,77.0,light intensity drizzle,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
542,Melville,US,83.75,overcast clouds,40.7934,-73.4151,Marriott Melville Long Island
547,Cascais,PT,75.06,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
553,Santiago Del Estero,AR,82.29,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
554,Chardara,KZ,83.25,clear sky,41.2547,67.9692,Жанаргул
558,Alexander City,US,87.58,clear sky,32.944,-85.9539,Hampton Inn Alexander City
560,Havre-Saint-Pierre,CA,73.76,broken clouds,50.2334,-63.5986,Auberge Niapiskau
563,Diapaga,BF,79.54,light rain,12.0708,1.7889,Hôtel GACILIE
568,Zhuanghe,CN,72.1,overcast clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
569,Tabuk,PH,74.61,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
570,Kieta,PG,78.87,light rain,-6.2167,155.6333,Uruna Bay Retreat
574,Millinocket,US,76.41,broken clouds,45.6573,-68.7098,Katahdin Inn & Suites
577,Fairbanks,US,73.4,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
578,Auki,SB,80.15,few clouds,-8.7676,160.7034,Auki Motel
579,Adamovka,RU,70.99,overcast clouds,51.5223,59.9396,Gostinitsa
581,Presidencia Roque Saenz Pena,AR,87.03,clear sky,-26.7852,-60.4388,Hotel Gualok
590,Dayong,CN,77.92,broken clouds,25.0209,118.2898,Haiyue Express Hotel
591,Porto Tolle,IT,84.04,clear sky,44.9497,12.3245,Klaus sas di Boscolo Claudio & c.
592,Muroto,JP,79.72,overcast clouds,33.2833,134.15,Oota Ryokan
593,Baiyin,CN,71.69,clear sky,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
598,Torbay,CA,74.17,broken clouds,47.6666,-52.7314,Gallows Cove
602,Tezu,IN,75.56,overcast clouds,27.9167,96.1667,Circuit House
604,Mogadishu,SO,75.85,few clouds,2.0371,45.3438,Hotel Juba
607,Puerto Rondon,CO,79.88,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
608,La Primavera,CO,78.96,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
610,Uaua,BR,74.62,overcast clouds,-9.8414,-39.4817,Hotel Uauá
611,Wanning,CN,78.58,scattered clouds,18.8003,110.3967,Paradise Hotel
612,Lumut,MY,75.22,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
613,San Ramon,US,88.02,clear sky,37.7799,-121.978,San Ramon Marriott
615,Portobelo,PA,76.96,overcast clouds,9.55,-79.65,Scuba Portobelo
616,Fuxin,CN,71.55,broken clouds,42.0156,121.6589,Xinya International Hotel
617,Itarema,BR,78.58,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
619,Asyut,EG,88.03,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
620,Raton,US,88.41,scattered clouds,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
622,Safaga,EG,86.4,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
624,Balkanabat,TM,82.13,overcast clouds,39.5108,54.3671,Nebitchi Hotel
625,Kushmurun,KZ,73.69,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
628,Finschhafen,PG,78.12,broken clouds,-6.6024,147.8681,Cossam Guest House
630,Tabou,CI,74.07,few clouds,4.423,-7.3528,hotêl doufoulougou
632,Boundiali,CI,71.58,scattered clouds,9.5217,-6.4869,Hotel Paysan Boundiali
633,Banikoara,BJ,77.34,overcast clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
634,Bay Roberts,CA,74.95,broken clouds,47.5999,-53.2648,Stonewall Inn
635,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Minshuku Agaihama
637,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
642,Mansa,IN,84.78,broken clouds,29.9833,75.3833,STARiHOTEL Mansa
646,Ixtapa,MX,85.23,scattered clouds,20.7,-105.2,hotel la terminal
650,Ingraj Bazar,IN,81.23,overcast clouds,25.0,88.15,"Hotel Samrat, Malda"
651,Gua Musang,MY,72.36,overcast clouds,4.8823,101.9644,Mines Inn Hotel
653,Tutoia,BR,79.68,overcast clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
655,Bubaque,GW,77.85,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
656,Fukue,JP,77.02,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
657,Kumba,CM,70.95,overcast clouds,4.6363,9.4469,El Bethel Hotel
659,Ranong,TH,77.38,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
660,Kamloops,CA,88.79,few clouds,50.6665,-120.3192,Ramada by Wyndham Kamloops
662,Tucurui,BR,83.46,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
664,Golden Gate,US,87.87,light rain,26.1879,-81.6951,Quality Inn & Suites Golf Resort
665,Inuvik,CA,74.26,few clouds,68.3499,-133.7218,Nova Inn Inuvik
670,Tongren,CN,76.53,clear sky,27.7172,109.1853,Fanjing Mountain International Conference Center
672,Peace River,CA,75.51,broken clouds,56.2501,-117.286,BCMInns - Peace River
674,Santa Barbara,US,82.24,clear sky,34.7333,-120.0343,Upper Ballard Campground
676,Caramay,PH,79.27,overcast clouds,10.1815,119.236,Peace and Love Beach Club
680,Canchungo,GW,77.13,light rain,12.0672,-16.0333,Aparthotel Napalach
682,Havelock,US,89.56,few clouds,34.8791,-76.9013,Sherwood Motel
684,Waddan,LY,83.89,clear sky,29.1614,16.139,محل الشريف محمد العايب
685,Coro,VE,85.48,scattered clouds,11.4045,-69.6734,Federal
