City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marawi,PH,7.9986,124.2928,68.76,92,83,4.32,broken clouds
1,Klaksvik,FO,62.2266,-6.589,49.12,84,36,14.32,scattered clouds
2,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,86,49,3.76,scattered clouds
3,Broken Hill,AU,-31.95,141.4333,42.44,82,0,12.08,clear sky
4,Ushuaia,AR,-54.8,-68.3,35.22,86,40,26.46,light snow
5,Vitim,RU,59.4511,112.5578,66.69,84,9,3.09,clear sky
6,San Vicente,AR,-26.6167,-54.1333,68.49,67,0,1.45,clear sky
7,Bluff,NZ,-46.6,168.3333,44.8,89,100,27.69,light rain
8,Provideniya,RU,64.3833,-173.3,48.31,71,100,13.42,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,52.81,62,0,8.39,clear sky
10,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.81,99,100,3.36,light rain
11,Nantucket,US,41.2835,-70.0995,80.71,92,100,34.87,light rain
12,Ribeira Grande,PT,38.5167,-28.7,77.4,83,20,9.22,few clouds
13,Geraldton,AU,-28.7667,114.6,41.41,93,7,12.66,clear sky
14,Busselton,AU,-33.65,115.3333,62.01,78,83,23.4,broken clouds
15,Isangel,VU,-19.55,169.2667,74.98,90,57,11.61,broken clouds
16,Albany,US,42.6001,-73.9662,82.78,56,40,1.99,scattered clouds
17,Tiksi,RU,71.6872,128.8694,48.4,87,49,4.65,scattered clouds
18,Hambantota,LK,6.1241,81.1185,78.15,87,100,11.23,heavy intensity rain
19,Novokizhinginsk,RU,51.6115,109.5917,51.49,93,68,3.76,broken clouds
20,Naustdal,NO,61.509,5.7168,59.59,87,75,6.91,fog
21,Atuona,PF,-9.8,-139.0333,76.75,71,34,10.69,scattered clouds
22,Vao,NC,-22.6667,167.4833,69.44,74,59,15.46,broken clouds
23,Salalah,OM,17.0151,54.0924,76.44,97,100,6.64,overcast clouds
24,Punta Arenas,CL,-53.15,-70.9167,37.51,56,0,12.66,clear sky
25,Kavieng,PG,-2.5744,150.7967,81.3,81,20,16.67,light rain
26,Bandarbeyla,SO,9.4942,50.8122,76.14,82,45,31.7,scattered clouds
27,Bellingham,US,48.7595,-122.4882,87.75,67,25,5.01,scattered clouds
28,Narsaq,GL,60.9167,-46.05,46.63,86,100,1.07,light rain
29,Roma,US,43.2128,-75.4557,77.72,61,13,18.01,few clouds
30,Ponta Do Sol,PT,32.6667,-17.1,84.83,62,63,4.83,broken clouds
31,Norman Wells,CA,65.282,-126.8329,75.24,35,20,11.5,few clouds
32,Barrow,US,71.2906,-156.7887,37.42,93,100,28.77,mist
33,Georgetown,MY,5.4112,100.3354,78.89,97,20,3.44,few clouds
34,Cape Town,ZA,-33.9258,18.4232,60.39,67,0,4.0,clear sky
35,Oistins,BB,13.0667,-59.5333,80.69,89,40,20.71,scattered clouds
36,Rikitea,PF,-23.1203,-134.9692,75.4,70,71,17.0,broken clouds
37,Carnarvon,AU,-24.8667,113.6333,61.32,40,0,9.89,clear sky
38,Mataura,NZ,-46.1927,168.8643,44.47,96,100,10.92,overcast clouds
39,Tuscaloosa,US,33.2098,-87.5692,91.56,68,98,4.88,overcast clouds
40,Taltal,CL,-25.4,-70.4833,60.75,76,22,5.59,few clouds
41,Vardo,NO,70.3705,31.1107,51.78,93,0,8.05,clear sky
42,Inta,RU,66.0317,60.1659,48.4,87,100,17.05,overcast clouds
43,Esperance,AU,-33.8667,121.9,51.01,58,43,17.13,scattered clouds
44,Hithadhoo,MV,-0.6,73.0833,82.0,73,6,8.08,clear sky
45,Krasnogorsk,RU,55.8225,37.3181,68.25,83,0,6.71,light rain
46,Bar Harbor,US,44.3876,-68.2039,75.94,87,100,16.75,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,65.79,80,42,9.31,scattered clouds
48,Menongue,AO,-14.6585,17.691,57.34,36,0,4.81,clear sky
49,Pisco,PE,-13.7,-76.2167,65.5,69,31,7.25,scattered clouds
50,Chuy,UY,-33.6971,-53.4616,58.35,97,100,6.6,heavy intensity rain
51,Aswan,EG,24.0934,32.907,96.1,17,0,3.44,clear sky
52,Qaanaaq,GL,77.484,-69.3632,44.08,68,2,0.54,clear sky
53,Ancud,CL,-41.8697,-73.8203,49.23,87,100,12.03,overcast clouds
54,Lavrentiya,RU,65.5833,-171.0,41.09,89,100,15.66,overcast clouds
55,Fort Portal,UG,0.6617,30.2748,64.24,73,95,3.11,overcast clouds
56,Avarua,CK,-21.2078,-159.775,73.45,56,49,5.75,scattered clouds
57,Ushtobe,KZ,45.2514,77.9838,71.69,23,27,18.7,scattered clouds
58,Kapaa,US,22.0752,-159.319,82.47,66,12,5.99,few clouds
59,Mayya,RU,61.7333,130.2811,65.52,71,37,6.58,scattered clouds
60,Asosa,ET,10.0667,34.5333,62.08,87,100,3.06,overcast clouds
61,Gweta,BW,-20.1833,25.2333,62.74,53,0,13.02,clear sky
62,Saint-Pierre,RE,-21.3393,55.4781,65.91,68,40,5.75,scattered clouds
63,Kerema,PG,-7.9631,145.7785,77.25,90,73,2.3,broken clouds
64,Lebu,CL,-37.6167,-73.65,52.63,83,100,22.46,overcast clouds
65,Aklavik,CA,68.2191,-135.0107,71.71,42,14,15.26,few clouds
66,Sao Filipe,CV,14.8961,-24.4956,78.69,87,100,3.47,light rain
67,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.89,68,22,1.88,few clouds
68,Comodoro Rivadavia,AR,-45.8667,-67.5,41.22,85,100,5.14,overcast clouds
69,Abeche,TD,13.8292,20.8324,87.91,51,97,5.55,overcast clouds
70,Hilo,US,19.7297,-155.09,88.29,84,51,3.0,broken clouds
71,Mildura,AU,-34.2,142.15,42.08,89,0,11.36,clear sky
72,Evanston,US,42.0411,-87.6901,80.58,64,100,4.0,overcast clouds
73,Thompson,CA,55.7435,-97.8558,62.76,82,100,5.75,mist
74,Cabo San Lucas,MX,22.8909,-109.9124,94.6,68,8,12.53,clear sky
75,Codrington,AU,-38.2667,141.9667,49.44,66,100,20.83,overcast clouds
76,Raahe,FI,64.6833,24.4833,62.69,80,100,8.68,overcast clouds
77,Kaitangata,NZ,-46.2817,169.8464,45.82,93,100,17.34,overcast clouds
78,Corpus Christi,US,27.8006,-97.3964,97.03,67,4,10.0,clear sky
79,Avera,US,33.194,-82.5271,90.91,47,100,8.57,overcast clouds
80,Samarinda,ID,-0.5,117.15,72.01,100,94,1.99,overcast clouds
81,Bose,IT,45.4612,8.0137,73.83,87,44,8.77,light rain
82,Port Alfred,ZA,-33.5906,26.891,56.5,72,0,16.17,clear sky
83,Castro,BR,-24.7911,-50.0119,63.61,64,91,1.28,overcast clouds
84,Port Elizabeth,ZA,-33.918,25.5701,59.29,75,0,16.11,clear sky
85,Mokhsogollokh,RU,61.4681,128.9203,64.72,81,73,4.34,broken clouds
86,Dikson,RU,73.5069,80.5464,45.48,94,98,24.07,light rain
87,Mahebourg,MU,-20.4081,57.7,67.24,79,17,11.97,few clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,54.09,93,100,11.99,overcast clouds
89,Sistranda,NO,63.7256,8.834,58.96,94,100,8.81,overcast clouds
90,Saskylakh,RU,71.9167,114.0833,65.86,78,98,4.97,overcast clouds
91,Vaini,TO,-21.2,-175.2,73.06,67,100,16.31,overcast clouds
92,El Colomo,MX,19.05,-104.25,83.05,79,100,4.72,overcast clouds
93,Centralia,US,46.7162,-122.9543,89.44,47,0,3.44,clear sky
94,Severo-Kurilsk,RU,50.6789,156.125,51.78,90,100,9.73,overcast clouds
95,Puerto Ayora,EC,-0.7393,-90.3518,71.55,90,77,8.01,broken clouds
96,Saint George,US,37.1041,-113.5841,96.8,33,0,16.11,clear sky
97,Santa Maria,BR,-29.6842,-53.8069,76.3,73,0,9.22,clear sky
98,Riyadh,SA,24.6877,46.7219,93.92,14,60,10.16,broken clouds
99,Saint-Augustin,CA,51.226,-58.6502,58.68,98,100,9.86,overcast clouds
100,Panama City,PA,8.9936,-79.5197,78.93,84,40,10.36,scattered clouds
101,Igarka,RU,67.4667,86.5833,49.35,93,71,4.81,broken clouds
102,Monroe,US,43.1501,-77.6831,77.45,54,75,12.66,broken clouds
103,Jamestown,US,42.097,-79.2353,76.51,53,35,7.0,scattered clouds
104,Lac Du Bonnet,CA,50.2536,-96.0612,72.84,53,92,7.27,overcast clouds
105,Butaritari,KI,3.0707,172.7902,82.06,70,88,21.21,overcast clouds
106,Yellowknife,CA,62.456,-114.3525,69.57,49,6,17.0,clear sky
107,Necochea,AR,-38.5473,-58.7368,51.66,86,100,14.25,moderate rain
108,Balabac,PH,7.9868,117.0645,80.8,79,81,6.02,broken clouds
109,Joshimath,IN,30.5667,79.5667,71.28,89,99,0.98,overcast clouds
110,Yumen,CN,40.2833,97.2,73.63,36,39,7.81,scattered clouds
111,Khatanga,RU,71.9667,102.5,66.18,59,23,2.8,few clouds
112,Saldanha,ZA,-33.0117,17.9442,55.45,58,0,9.82,clear sky
113,Katsuura,JP,35.1333,140.3,79.39,90,94,17.52,overcast clouds
114,Alcaniz,ES,41.05,-0.1333,78.82,42,0,18.01,clear sky
115,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,83,0,13.8,clear sky
116,Upernavik,GL,72.7868,-56.1549,39.58,90,47,11.97,scattered clouds
117,East London,ZA,-33.0153,27.9116,56.53,67,0,10.98,clear sky
118,Hanna,CA,51.6334,-111.9018,67.86,70,98,5.99,overcast clouds
119,Caravelas,BR,-17.7125,-39.2481,70.38,83,49,5.53,scattered clouds
120,Hobart,AU,-42.8794,147.3294,51.66,93,75,4.61,broken clouds
121,Guayaramerin,BO,-10.8368,-65.3614,93.76,30,8,1.81,clear sky
122,Matagami,CA,49.7502,-77.6328,57.18,79,100,9.01,overcast clouds
123,Americus,US,32.0724,-84.2327,91.53,49,40,0.0,scattered clouds
124,Kaeo,NZ,-35.1,173.7833,57.33,97,39,18.1,scattered clouds
125,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,83,0,17.27,clear sky
126,Bredasdorp,ZA,-34.5322,20.0403,48.15,78,0,4.0,clear sky
127,Palmer,US,42.1584,-72.3287,89.06,55,75,17.27,broken clouds
128,Umm Lajj,SA,25.0213,37.2685,85.71,60,35,2.91,scattered clouds
129,Myaundzha,RU,63.0494,147.1858,61.47,51,40,2.48,scattered clouds
130,Moses Lake,US,47.1301,-119.2781,100.89,15,4,2.33,clear sky
131,San Patricio,US,28.017,-97.5169,97.52,43,2,17.63,clear sky
132,Townsville,AU,-19.25,146.8,59.88,94,75,2.3,broken clouds
133,Parkersburg,US,39.2667,-81.5615,85.28,64,20,4.61,few clouds
134,Tasiilaq,GL,65.6145,-37.6368,44.76,89,100,3.13,overcast clouds
135,Nelson Bay,AU,-32.7167,152.15,54.0,96,51,11.01,broken clouds
136,Ballina,AU,-28.8667,153.5667,53.02,99,2,5.19,clear sky
137,College,US,64.8569,-147.8028,74.07,58,100,1.01,overcast clouds
138,Kondoa,TZ,-4.9,35.7833,56.41,81,31,4.63,scattered clouds
139,New Norfolk,AU,-42.7826,147.0587,51.3,89,98,0.94,overcast clouds
140,Orizona,BR,-17.0314,-48.2958,74.05,36,0,6.69,clear sky
141,Kem,RU,64.9555,34.5793,54.21,71,89,7.45,overcast clouds
142,Nouadhibou,MR,20.931,-17.0347,69.93,88,0,15.77,clear sky
143,Phangnga,TH,8.4509,98.5298,77.04,94,100,3.04,overcast clouds
144,Ternate,ID,0.8,127.4,79.84,80,90,4.16,overcast clouds
145,Dukat,RU,62.55,155.55,62.65,45,17,7.02,few clouds
146,Lewistown,US,40.5992,-77.5714,90.19,69,0,9.22,clear sky
147,Khandyga,RU,62.6667,135.6,61.38,81,37,3.78,scattered clouds
148,Terney,RU,45.0503,136.6092,68.04,87,0,4.56,clear sky
149,Abu Dhabi,AE,24.4667,54.3667,96.91,64,0,5.75,clear sky
150,Acarau,BR,-2.8856,-40.12,79.12,71,65,16.22,broken clouds
151,Strezhevoy,RU,60.7333,77.5889,55.83,94,62,5.08,light rain
152,Dingle,PH,10.9995,122.6711,75.65,91,83,3.04,light rain
153,Nemuro,JP,43.3236,145.575,62.51,90,3,1.32,clear sky
154,Cockburn Town,TC,21.4612,-71.1419,81.88,82,13,21.99,few clouds
155,Kahului,US,20.8947,-156.47,87.82,60,20,26.46,few clouds
156,Suoyarvi,RU,62.0833,32.35,59.9,87,90,3.78,overcast clouds
157,Touros,BR,-5.1989,-35.4608,75.74,73,66,15.64,broken clouds
158,Ust-Nera,RU,64.5667,143.2,68.99,45,9,4.09,clear sky
159,Kodiak,US,57.79,-152.4072,65.71,59,0,9.22,clear sky
160,Waipawa,NZ,-41.4122,175.5153,51.84,96,100,14.41,overcast clouds
161,Cayenne,GF,4.9333,-52.3333,86.04,16,92,9.22,overcast clouds
162,Maningrida,AU,-12.0667,134.2667,61.77,95,12,7.81,few clouds
163,Pingliang,CN,35.5392,106.6861,70.39,89,21,7.14,few clouds
164,Clyde River,CA,70.4692,-68.5914,41.88,79,76,3.13,broken clouds
165,Hasaki,JP,35.7333,140.8333,79.29,91,42,14.72,scattered clouds
166,Zhezkazgan,KZ,47.8043,67.7144,77.4,27,89,11.81,overcast clouds
167,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,76,75,13.8,broken clouds
168,Vostok,RU,46.4856,135.8833,61.65,97,18,1.19,few clouds
169,Tabas,IR,33.5959,56.9244,97.21,15,0,11.95,clear sky
170,Ishigaki,JP,24.3448,124.1572,84.34,74,27,2.53,scattered clouds
171,Rudnogorsk,RU,57.2639,103.7519,57.72,98,100,8.99,moderate rain
172,Bam,IR,29.106,58.357,87.76,45,99,1.54,overcast clouds
173,Nyurba,RU,63.2842,118.3319,68.81,89,13,4.72,few clouds
174,Darhan,MN,49.4867,105.9228,54.7,89,100,5.75,light rain
175,Gympie,AU,-26.1898,152.665,52.02,97,2,2.24,clear sky
176,Kimbe,PG,-5.5502,150.1429,77.4,86,44,3.67,scattered clouds
177,Chemainus,CA,48.9163,-123.7194,84.02,53,4,5.53,clear sky
178,Urumqi,CN,43.801,87.6005,76.15,36,0,4.47,clear sky
179,Naze,JP,28.3667,129.4833,79.27,82,6,3.18,clear sky
180,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.9,80,19,10.22,few clouds
181,Sinnamary,GF,5.3833,-52.95,81.73,77,100,9.17,overcast clouds
182,Quatre Cocos,MU,-20.2078,57.7625,67.08,79,19,11.61,few clouds
183,Victoria,HK,22.2855,114.1577,87.33,80,88,5.99,overcast clouds
184,Porto Seguro,BR,-16.4497,-39.0647,72.32,75,11,7.05,few clouds
185,Belogorsk,RU,50.9158,128.4611,67.48,79,0,4.94,clear sky
186,Viedma,AR,-40.8135,-62.9967,48.0,86,100,10.27,overcast clouds
187,Cherskiy,RU,68.75,161.3,50.99,48,83,8.66,broken clouds
188,Ayan,RU,56.45,138.1667,55.96,90,100,11.79,light rain
189,Marsa Matruh,EG,31.3525,27.2453,78.13,77,0,12.82,clear sky
190,Ndele,CF,8.4109,20.6473,71.91,94,92,3.98,light rain
191,Matay,EG,28.419,30.7792,88.79,19,0,7.52,clear sky
192,Omboue,GA,-1.5746,9.2618,72.46,86,63,7.54,broken clouds
193,Mount Gambier,AU,-37.8333,140.7667,48.63,65,86,13.53,overcast clouds
194,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,16.11,broken clouds
195,Chokurdakh,RU,70.6333,147.9167,52.56,51,100,13.02,overcast clouds
196,Tibati,CM,6.4667,12.6333,66.83,96,100,1.97,light rain
197,Lorengau,PG,-2.0226,147.2712,80.06,82,84,8.19,broken clouds
198,Nara,JP,34.6851,135.8049,81.5,62,100,2.33,overcast clouds
199,Gobabis,NA,-22.45,18.9667,61.43,32,77,12.41,broken clouds
200,Lichinga,MZ,-13.3128,35.2406,59.09,72,40,10.36,scattered clouds
201,Atherton,GB,53.5237,-2.4935,59.9,95,100,1.99,light rain
202,Broome,US,42.2506,-75.833,85.6,52,75,12.66,broken clouds
203,Lompoc,US,34.6391,-120.4579,89.02,69,40,11.5,scattered clouds
204,Luebo,CD,-5.35,21.4167,80.15,37,45,2.13,scattered clouds
205,Kirakira,SB,-10.4544,161.9205,80.98,80,59,8.77,broken clouds
206,Tehri,IN,30.3833,78.4833,76.39,85,99,2.08,overcast clouds
207,Boca Do Acre,BR,-8.7522,-67.3978,89.44,44,91,2.19,overcast clouds
208,Morada Nova,BR,-5.1067,-38.3725,82.4,43,87,4.61,overcast clouds
209,Guerrero Negro,MX,27.9769,-114.0611,82.29,49,0,12.97,clear sky
210,San Quintin,MX,30.4833,-115.95,73.15,69,2,11.41,clear sky
211,Airai,TL,-8.9266,125.4092,54.32,78,17,3.47,few clouds
212,Half Moon Bay,US,37.4636,-122.4286,81.41,67,75,18.41,broken clouds
213,Fexhe-Le-Haut-Clocher,BE,50.6654,5.3998,68.18,59,0,16.11,clear sky
214,Barreiras,BR,-12.1528,-44.99,78.87,28,100,5.19,overcast clouds
215,Bambous Virieux,MU,-20.3428,57.7575,67.21,79,18,11.72,few clouds
216,Iqaluit,CA,63.7506,-68.5145,47.7,87,67,5.01,broken clouds
217,Leningradskiy,RU,69.3833,178.4167,33.24,93,100,6.2,light snow
218,Whitehorse,CA,60.7161,-135.0538,56.91,87,99,9.82,overcast clouds
219,Bassano,CA,50.7834,-112.4685,70.65,57,78,4.14,broken clouds
220,Coihaique,CL,-45.5752,-72.0662,33.75,80,40,0.0,scattered clouds
221,Hovd,MN,48.0056,91.6419,55.74,55,6,2.51,clear sky
222,Mehamn,NO,71.0357,27.8492,53.55,87,75,1.14,light rain
223,Mackenzie,CA,55.2999,-123.1698,77.09,44,61,1.12,broken clouds
224,Tura,IN,25.5198,90.2201,73.29,98,100,3.62,overcast clouds
225,Bilibino,RU,68.0546,166.4372,48.22,56,21,5.3,few clouds
226,Bengkulu,ID,-3.8004,102.2655,72.19,85,100,3.33,overcast clouds
