City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Ferme-Neuve,CA,46.7001,-75.4493,67.55,58,76,11.14,broken clouds
228,Charagua,BO,-19.8,-63.2167,89.17,39,10,12.82,clear sky
229,Okhotsk,RU,59.3833,143.3,57.4,83,64,5.1,broken clouds
230,Revelstoke,CA,50.9832,-118.2023,86.59,36,82,3.91,broken clouds
231,Kuloy,RU,61.0305,42.4925,56.64,90,29,4.54,scattered clouds
232,Bethel,US,41.3712,-73.414,88.65,72,20,13.8,few clouds
233,Kinablangan,PH,7.6947,126.5503,78.22,86,91,3.02,overcast clouds
234,Surt,LY,31.2089,16.5887,80.62,77,0,7.31,clear sky
235,Bambanglipuro,ID,-7.95,110.2833,69.21,85,88,3.04,overcast clouds
236,Ekhabi,RU,53.5102,142.9671,56.86,97,100,13.11,overcast clouds
237,Dakar,SN,14.6937,-17.4441,81.48,80,58,8.12,broken clouds
238,Camacha,PT,33.0833,-16.3333,69.22,88,20,13.8,few clouds
239,Gemena,CD,3.25,19.7667,73.35,87,98,0.4,overcast clouds
240,San Cristobal,VE,7.7669,-72.225,77.14,63,36,6.17,scattered clouds
241,Monte Alegre,BR,-2.0078,-54.0692,83.37,65,80,0.72,broken clouds
242,Hounde,BF,11.5,-3.5167,77.54,70,12,4.16,few clouds
243,Vanimo,PG,-2.6741,141.3028,76.44,90,88,5.08,overcast clouds
244,Manzhouli,CN,49.6,117.4333,61.99,98,96,6.51,overcast clouds
245,Galesong,ID,-5.3166,119.3661,69.82,76,23,2.73,few clouds
246,Talakan,RU,50.3167,130.3667,67.78,91,9,1.68,clear sky
247,Touba,CI,8.2833,-7.6833,69.82,92,9,2.15,clear sky
248,Karratha,AU,-20.7377,116.8463,62.73,40,4,11.92,clear sky
249,Pucallpa,PE,-8.3791,-74.5539,89.64,55,75,2.3,broken clouds
250,Kabansk,RU,52.0486,106.6528,54.79,96,100,11.21,light rain
251,Verkhnyaya Inta,RU,65.9811,60.3094,47.84,89,100,16.82,overcast clouds
252,Uwajima,JP,33.2238,132.56,77.02,91,6,2.93,clear sky
253,Pacific Grove,US,36.6177,-121.9166,74.21,77,40,11.5,scattered clouds
254,Banff,CA,51.1762,-115.5698,63.5,62,98,5.82,overcast clouds
255,San Jose,US,37.3394,-121.895,87.53,42,0,11.5,clear sky
256,Bitung,ID,1.4451,125.1824,74.25,86,99,11.05,overcast clouds
257,Trorod,DK,55.8395,12.5443,65.05,93,99,8.23,overcast clouds
258,Tiznit,MA,29.5833,-9.5,92.19,19,74,1.68,broken clouds
259,Amot,NO,59.5714,7.9877,56.77,83,66,3.2,broken clouds
260,Yar-Sale,RU,66.8333,70.8333,46.26,87,74,12.46,broken clouds
261,Waingapu,ID,-9.6567,120.2641,70.99,81,93,6.06,overcast clouds
262,Santa Rosalia,MX,27.3167,-112.2833,88.03,37,2,8.21,clear sky
263,Cururupu,BR,-1.8283,-44.8683,76.41,91,96,1.95,overcast clouds
264,Mao,ES,39.8885,4.2658,82.96,74,0,5.75,clear sky
265,Bealanana,MG,-14.55,48.7333,54.55,97,73,3.33,broken clouds
266,Upata,VE,8.0086,-62.3989,75.2,84,76,1.59,broken clouds
267,Namibe,AO,-15.1961,12.1522,63.09,82,2,6.08,clear sky
268,Ust-Ishim,RU,57.6935,71.1665,62.08,96,44,3.83,scattered clouds
269,Colombia,CU,20.9881,-77.4297,83.01,72,95,12.84,overcast clouds
270,Cidreira,BR,-30.1811,-50.2056,61.68,95,27,4.83,scattered clouds
271,Ilulissat,GL,69.2167,-51.1,44.62,87,75,4.61,broken clouds
272,Eureka,US,40.8021,-124.1637,74.19,75,52,5.99,broken clouds
273,Buin,CL,-33.7333,-70.75,59.43,79,100,1.68,overcast clouds
274,Kushima,JP,31.4583,131.2333,79.43,95,12,3.76,few clouds
275,Carutapera,BR,-1.195,-46.02,78.51,84,99,6.73,overcast clouds
276,Lincoln,US,40.8,-96.667,71.53,80,100,9.22,light rain
277,Silver City,US,32.7701,-108.2803,84.16,48,0,5.99,clear sky
278,Zhengjiatun,CN,43.5064,123.5064,69.73,93,97,11.59,overcast clouds
279,Wanaka,NZ,-44.7,169.15,37.11,97,100,4.61,light rain
280,Oussouye,SN,12.485,-16.5469,76.8,89,100,7.78,overcast clouds
281,Akdepe,TM,42.0551,59.3788,77.72,54,98,16.33,overcast clouds
282,Katangli,RU,51.7102,143.2326,56.52,98,100,1.63,overcast clouds
283,Ornskoldsvik,SE,63.2909,18.7153,61.75,100,100,9.22,light rain
284,Gambela,ET,8.25,34.5833,72.54,80,100,3.98,overcast clouds
285,Ust-Tsilma,RU,65.441,52.1498,47.75,79,64,7.23,broken clouds
286,Seoul,KR,37.5683,126.9778,74.64,85,0,2.15,clear sky
287,Constitucion,CL,-35.3333,-72.4167,54.81,81,100,22.19,moderate rain
288,Reoti,IN,25.85,84.3833,84.83,70,87,8.16,overcast clouds
289,Barbastro,ES,42.0356,0.1269,82.58,34,0,5.32,clear sky
290,Buchanan,LR,5.8808,-10.0467,74.32,77,25,6.42,scattered clouds
291,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,94,75,2.24,broken clouds
292,Velika Kladusa,BA,45.1894,15.8117,72.75,57,0,1.97,clear sky
293,Nome,US,64.5011,-165.4064,54.16,94,100,10.36,light rain
294,Pevek,RU,69.7008,170.3133,36.79,79,91,7.05,overcast clouds
295,Thinadhoo,MV,0.5333,72.9333,82.42,72,80,9.4,broken clouds
296,Cooma,AU,-36.2333,149.1333,40.77,100,100,2.3,overcast clouds
297,Cangzhou,CN,38.3167,116.8667,77.23,77,100,3.47,overcast clouds
298,Ketchikan,US,55.3422,-131.6461,64.87,72,100,12.66,overcast clouds
299,Gilgit,PK,35.9221,74.3087,82.2,64,55,4.21,broken clouds
300,Mitsamiouli,KM,-11.3847,43.2844,76.33,72,10,8.08,clear sky
301,Desaguadero,PE,-16.5656,-69.0417,55.24,34,59,12.64,broken clouds
302,Mezen,RU,65.8522,44.24,47.12,87,5,4.5,clear sky
303,Belmonte,BR,-15.8631,-38.8828,71.73,78,32,7.52,scattered clouds
304,Faanui,PF,-16.4833,-151.75,76.55,81,17,9.51,moderate rain
305,Victor Harbor,AU,-35.5667,138.6167,47.68,73,12,12.37,few clouds
306,Slobodskoy,RU,58.7322,50.1772,62.73,96,75,5.28,broken clouds
307,Jasper,US,37.2001,-94.3502,104.11,32,40,17.27,scattered clouds
308,Serpa,PT,37.9458,-7.5975,82.81,30,0,14.92,clear sky
309,Nizwa,OM,22.9333,57.5333,86.5,62,100,3.36,light rain
310,Mareeba,AU,-17.0,145.4333,63.32,97,0,2.24,clear sky
311,General Roca,AR,-39.0333,-67.5833,44.74,92,100,10.02,overcast clouds
312,Wajir,KE,1.7471,40.0573,75.85,54,34,22.7,scattered clouds
313,Oranjestad,AW,12.524,-70.027,85.95,66,20,21.85,few clouds
314,Ormara,PK,25.2088,64.6357,81.64,87,100,11.72,moderate rain
315,Sobolevo,RU,54.4299,31.8996,57.72,95,7,5.99,clear sky
316,Flinders,AU,-34.5833,150.8552,57.38,90,97,4.0,light rain
317,Lamu,KE,-2.2717,40.902,73.62,79,41,18.52,scattered clouds
318,Gat,IL,31.61,34.7642,79.81,70,0,1.74,clear sky
319,Zhanaozen,KZ,43.3,52.8,71.64,53,0,9.1,clear sky
320,Gwanda,ZW,-20.9333,29.0,51.21,95,21,5.55,few clouds
321,Rouvroy,FR,50.3925,2.904,64.56,70,1,11.34,clear sky
322,Kloulklubed,PW,7.0419,134.2556,75.7,75,40,8.39,scattered clouds
323,Kalmunai,LK,7.4167,81.8167,79.88,81,100,4.03,overcast clouds
324,Alofi,NU,-19.0595,-169.9187,76.89,57,75,12.66,broken clouds
325,Gallipoli,TR,40.4103,26.6708,73.26,69,2,14.05,clear sky
326,Camapua,BR,-19.5314,-54.0439,84.02,24,0,6.42,clear sky
327,Flin Flon,CA,54.7682,-101.865,74.61,33,100,10.02,overcast clouds
328,Zharkent,KZ,44.1628,80.0,72.59,27,0,4.05,clear sky
329,Diffa,NE,13.3154,12.6113,92.34,36,20,8.01,few clouds
330,Port Lincoln,AU,-34.7333,135.8667,51.55,70,10,9.64,clear sky
331,Tres Lagoas,BR,-20.7511,-51.6783,81.43,27,4,3.91,clear sky
332,Straumen,NO,63.8709,11.2999,60.8,95,98,6.17,light rain
333,Acapulco,MX,16.8634,-99.8901,85.82,70,75,6.91,broken clouds
334,Brae,GB,60.3964,-1.353,50.5,78,100,22.79,overcast clouds
335,Mincivan,AZ,39.0294,46.7185,71.38,76,87,1.23,overcast clouds
336,Buluang,PH,13.3068,123.3425,77.4,91,96,3.11,overcast clouds
337,Pontianak,ID,-0.0333,109.3333,75.18,100,75,3.44,broken clouds
338,Kulhudhuffushi,MV,6.6221,73.07,81.57,79,100,15.61,overcast clouds
339,Abilene,US,32.4487,-99.7331,102.88,20,0,13.8,clear sky
340,Homer,US,59.6425,-151.5483,59.81,78,100,14.0,overcast clouds
341,Korla,CN,41.7597,86.1469,80.2,29,23,7.74,few clouds
342,Aksu,CN,41.1231,80.2644,82.29,22,10,2.42,clear sky
343,Opuwo,NA,-18.0607,13.84,63.21,34,16,4.74,few clouds
344,Hokitika,NZ,-42.7167,170.9667,48.81,78,81,6.29,broken clouds
345,Saint-Joseph,RE,-21.3667,55.6167,64.78,79,41,8.81,scattered clouds
346,Nanortalik,GL,60.1432,-45.2371,42.08,97,100,5.91,overcast clouds
347,Srednekolymsk,RU,67.45,153.6833,51.15,51,89,11.52,overcast clouds
348,Saint Anthony,US,45.0205,-93.218,79.9,40,0,8.05,clear sky
349,Obo,CF,5.3998,26.4869,68.58,97,93,3.85,overcast clouds
350,Miri,MY,4.4148,114.0089,75.79,94,100,5.32,overcast clouds
351,Malanje,AO,-9.5402,16.341,70.23,27,0,2.73,clear sky
352,Bras-Panon,RE,-20.9967,55.6782,67.62,81,27,9.04,light rain
353,Giresun,TR,40.5,38.5,42.64,90,100,5.99,overcast clouds
354,Sola,VU,-13.8833,167.55,80.15,78,6,11.56,clear sky
355,Novopokrovka,UA,49.8425,36.5477,61.66,88,35,3.13,scattered clouds
356,Panaba,MX,21.2833,-88.2667,92.05,46,97,14.18,overcast clouds
357,Linhares,BR,-19.3911,-40.0722,69.64,81,8,5.53,clear sky
358,Nangong,CN,37.3581,115.3744,72.9,94,71,1.43,broken clouds
359,Utica,US,43.1009,-75.2327,79.92,68,17,3.0,few clouds
360,Harper,LR,4.375,-7.7169,73.76,77,35,7.36,scattered clouds
361,Hofn,IS,64.2539,-15.2082,50.9,88,69,6.49,broken clouds
362,Puerto Quijarro,BO,-17.7833,-57.7667,91.78,23,2,1.86,clear sky
363,Dicabisagan,PH,17.0818,122.4157,78.3,86,100,2.68,overcast clouds
364,Pangnirtung,CA,66.1451,-65.7125,52.97,65,30,3.87,scattered clouds
365,Havoysund,NO,70.9963,24.6622,52.03,94,100,10.54,light rain
366,Londiani,KE,-0.165,35.5909,52.84,92,98,2.84,overcast clouds
367,Dongsheng,CN,39.8161,109.9776,71.04,70,91,12.75,light rain
368,Batemans Bay,AU,-35.7167,150.1833,54.1,92,58,5.61,broken clouds
369,Jining,CN,35.405,116.5814,73.94,95,100,4.43,overcast clouds
370,Rio Grande,BR,-32.035,-52.0986,62.71,97,95,4.65,overcast clouds
371,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,84,3,12.86,clear sky
372,Luba,GQ,3.4568,8.5547,76.06,91,100,9.53,light rain
373,Dvinskoy,RU,62.1535,45.1175,53.6,80,13,4.25,few clouds
374,Tambura,SS,5.6,27.4667,71.55,89,100,3.15,light rain
375,Portland,US,45.5234,-122.6762,96.94,40,0,10.36,clear sky
376,Klyuchi,RU,52.2667,79.1667,62.11,48,3,6.06,clear sky
377,Richards Bay,ZA,-28.783,32.0377,57.04,76,16,4.97,few clouds
378,Cabedelo,BR,-6.9811,-34.8339,75.87,81,55,15.19,broken clouds
379,Adrar,MR,20.5022,-10.0711,97.05,23,72,9.35,broken clouds
380,Shu,KZ,43.5983,73.7614,79.05,22,0,8.81,clear sky
381,Vestmannaeyjar,IS,63.4427,-20.2734,53.13,76,100,7.87,overcast clouds
382,Saint-Francois,FR,46.4154,3.9054,69.24,83,100,13.8,overcast clouds
383,Rocha,UY,-34.4833,-54.3333,59.65,97,98,8.93,overcast clouds
384,Tatarskaya Pishlya,RU,54.0608,44.8998,66.06,86,96,4.36,light rain
385,Beyneu,KZ,45.3167,55.2,76.89,49,6,3.53,clear sky
386,Campbellton,CA,48.0075,-66.6727,75.54,84,100,12.48,overcast clouds
387,Charters Towers,AU,-20.1,146.2667,55.53,91,0,3.74,clear sky
388,Sakaiminato,JP,35.55,133.2333,76.05,90,15,1.57,few clouds
389,Coquimbo,CL,-29.9533,-71.3436,56.93,76,20,9.22,few clouds
390,Porto Novo,BJ,6.4965,2.6036,76.51,83,96,9.06,overcast clouds
391,Luderitz,NA,-26.6481,15.1594,56.48,82,26,10.0,scattered clouds
392,Nikolskoye,RU,59.7035,30.7861,62.49,93,97,3.67,overcast clouds
393,Alekseyevsk,RU,57.8406,108.3492,63.41,97,100,4.45,overcast clouds
394,Zyryanka,RU,65.75,150.85,59.56,44,86,14.27,overcast clouds
395,Sovetskiy,RU,61.3614,63.5842,58.64,51,100,8.34,overcast clouds
396,Bafq,IR,31.6128,55.4107,95.49,17,32,2.46,scattered clouds
397,Lasa,IT,46.6166,10.7002,62.37,92,73,6.17,light rain
398,Bontang,ID,0.1333,117.5,75.52,92,57,6.24,broken clouds
399,Paamiut,GL,61.994,-49.6678,45.23,86,40,4.32,scattered clouds
400,Fare,PF,-16.7,-151.0167,76.66,80,70,9.51,moderate rain
401,Dondo,MZ,-19.6094,34.7431,66.51,88,96,6.46,light rain
402,Hamilton,US,39.1834,-84.5333,82.26,66,0,6.91,clear sky
403,Huambo,AO,-12.7761,15.7392,62.26,29,4,4.14,clear sky
404,Nyaunglebin,MM,17.95,96.7333,77.94,91,60,0.56,broken clouds
405,Luancheng,CN,37.8792,114.6517,71.08,91,7,2.44,clear sky
406,Nuuk,GL,64.1835,-51.7216,50.61,76,20,9.22,few clouds
407,Sitka,US,57.0531,-135.33,57.09,88,100,8.05,light intensity drizzle
408,Talnakh,RU,69.4865,88.3972,54.21,82,71,5.88,broken clouds
409,Mackay,AU,-21.15,149.2,59.68,87,45,7.49,scattered clouds
410,Buala,SB,-8.145,159.5921,81.01,80,72,8.57,light rain
411,Tateyama,JP,34.9833,139.8667,79.11,89,100,15.84,overcast clouds
412,Farnham,GB,51.2143,-0.7959,67.86,70,20,11.5,few clouds
413,Mayo,US,38.8876,-76.5119,87.78,87,95,1.99,heavy intensity rain
414,Bathsheba,BB,13.2167,-59.5167,83.01,90,40,16.11,scattered clouds
415,Chimbote,PE,-9.0853,-78.5783,65.52,78,46,11.34,scattered clouds
416,Poum,NC,-20.2333,164.0167,72.77,76,0,17.27,clear sky
417,Loviisa,FI,60.4566,26.2251,61.29,80,93,7.31,overcast clouds
418,Talara,PE,-4.5772,-81.2719,72.36,73,0,17.27,clear sky
419,Lucapa,AO,-8.4192,20.7447,70.59,30,4,3.78,clear sky
420,Mbigou,GA,-1.9005,11.906,67.15,96,98,5.32,light rain
421,Aden,YE,12.7794,45.0367,84.97,70,100,8.75,overcast clouds
422,Olafsvik,IS,64.8945,-23.7142,53.17,63,96,5.84,overcast clouds
423,Yerbogachen,RU,61.2767,108.0108,63.19,89,24,7.61,light rain
424,Saint-Georges,GD,12.0564,-61.7485,87.48,70,20,6.91,few clouds
425,Tuatapere,NZ,-46.1333,167.6833,45.0,95,100,13.67,light rain
426,Turan,VN,16.0678,108.2208,76.98,88,20,1.14,few clouds
427,Hindaun,IN,26.7167,77.0167,79.81,86,28,7.65,scattered clouds
428,Grand-Santi,GF,4.25,-54.3833,80.1,74,97,0.07,overcast clouds
429,Leh,IN,34.1667,77.5833,63.25,58,74,2.51,broken clouds
430,Nagod,IN,24.5667,80.6,78.04,86,100,3.53,moderate rain
431,Verkhnevilyuysk,RU,63.4453,120.3167,66.74,81,6,4.7,clear sky
432,Long Xuyen,VN,10.3833,105.4167,76.95,93,95,5.23,overcast clouds
433,Souillac,MU,-20.5167,57.5167,69.28,82,27,11.61,scattered clouds
434,Kumluca,TR,36.3703,30.2869,85.06,32,0,7.94,clear sky
435,Salinas,US,36.6777,-121.6555,81.99,61,0,11.5,clear sky
436,Vilhena,BR,-12.7406,-60.1458,85.77,28,33,4.36,scattered clouds
437,Ouricuri,BR,-7.8825,-40.0817,76.96,40,100,5.41,overcast clouds
438,Pirojpur,BD,22.5667,89.9833,79.14,87,96,4.0,overcast clouds
439,Samarai,PG,-10.6167,150.6667,78.89,82,91,16.44,overcast clouds
440,Galveston,US,29.3669,-94.9669,98.06,62,0,13.8,clear sky
441,Linfen,CN,36.0889,111.5189,74.05,76,0,4.61,clear sky
442,Jalu,LY,29.0331,21.5482,85.89,40,0,10.27,clear sky
443,Abu Samrah,SY,35.3029,37.1841,78.4,32,0,9.19,clear sky
444,Vila Velha,BR,-20.3297,-40.2925,73.35,84,0,4.61,clear sky
445,Kaifeng,CN,34.7911,114.3483,74.05,96,7,5.61,clear sky
446,Labytnangi,RU,66.6572,66.4183,52.9,73,98,17.31,overcast clouds
447,Come,BJ,6.4076,1.882,76.35,82,100,11.39,overcast clouds
448,Xam Nua,LA,20.4197,104.0439,67.59,90,40,2.1,scattered clouds
449,Beringovskiy,RU,63.05,179.3167,45.21,76,100,3.13,overcast clouds
450,Port Macquarie,AU,-31.4333,152.9167,44.89,80,2,5.73,clear sky
451,The Valley,AI,18.217,-63.0578,85.82,80,4,19.08,clear sky
452,Ulladulla,AU,-35.35,150.4667,52.18,90,74,6.53,broken clouds
453,Fano,IT,43.8204,13.0121,85.78,62,0,5.64,clear sky
454,Morondava,MG,-20.2833,44.2833,71.17,68,26,13.18,scattered clouds
455,Stonewall,CA,50.1344,-97.3268,77.72,52,54,11.86,broken clouds
